VeriWell for Win32 HDL     <Version 2.0.5>    Fri Mar 09 21:56:05 2001

  This is a free version of the VeriWell for Win32 Simulator
  Distribute this freely; call 1-800-VERIWELL for ordering information
  See the file "!readme.1st" for more information

  Copyright (c) 1995 Wellspring Solutions, Inc.
            All rights reserved


Memory Available: 0
Entering Phase I...
Compiling source file : soc-gr-tb.v
Compiling source file : soc-gr0040.v
Compiling source file : ramb4.v
The size of this model is [38%, 43%] of the capacity of the free version

Entering Phase II...
Entering Phase III...
No errors in compilation
Top-level modules:
   grt

                   0                                                                                     H                                        L
                  12 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                1182  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 xx    0  0  1 024 00 71   0  0  1 000 00 xx
                1192  0  0  0  0  1 0048 004a 3c60  1  0 2710 0262 24ae  24ae  1  0  0 0262   0  0 zzzz   0  0  1 025 00 3c   0  0  1 057 62 00    0  0  1 025 00 60   0  0  1 057 62 00
                1202  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1212 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                1212  0  1  0  0  1 003e 0040 1cb0  1  1 0000 0179 0179  0179  1  0  0 0262   0  0 0179   0  0  1 020 00 1c   0  0  1 0bc 62 6c    0  0  1 020 00 b0   0  0  1 0bc 62 e2
                1222  0  1  0  0  1 0040 0042 2cd0  1  1 0179 0262 03db  03db  1  0  0 0179   0  0 03db   0  0  1 021 00 2c   0  0  1 1ed 79 xx    0  0  1 021 00 d0   0  0  1 1ed 79 xx
                1232  0  1  0  0  1 0042 0044 1bd0  1  1 0000 0262 0262  0262  1  0  0 0179   0  0 0262   0  0  1 022 00 1b   0  0  1 131 79 xx    0  0  1 022 00 d0   0  0  1 131 79 xx
                1242  0  1  0  0  1 0044 0046 1dc0  1  1 0000 03db 03db  03db  1  0  0 0262   0  0 03db   0  0  1 023 00 1d   0  0  1 1ed 62 xx    0  0  1 023 00 c0   0  0  1 1ed 62 xx
                1252  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 xx    0  0  1 024 00 71   0  0  1 000 00 xx
                1262  0  0  0  0  1 0048 004a 3c60  1  0 2710 03db 2335  2335  1  0  0 03db   0  0 zzzz   0  0  1 025 00 3c   0  0  1 19a db 00    0  0  1 025 00 60   0  0  1 19a db 00
                1272  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1282  0  1  0  0  1 003e 0040 1cb0  1  1 0000 0262 0262  0262  1  0  0 03db   0  0 0262   0  0  1 020 00 1c   0  0  1 131 db 6c    0  0  1 020 00 b0   0  0  1 131 db e2
                1292  0  1  0  0  1 0040 0042 2cd0  1  1 0262 03db 063d  063d  1  0  0 0262   0  0 063d   0  0  1 021 00 2c   0  0  1 11e 62 xx    0  0  1 021 00 d0   0  0  1 11e 62 xx
                1302  0  1  0  0  1 0042 0044 1bd0  1  1 0000 03db 03db  03db  1  0  0 0262   0  0 03db   0  0  1 022 00 1b   0  0  1 1ed 62 xx    0  0  1 022 00 d0   0  0  1 1ed 62 xx
                1312  1  1  0  0  1 0044 0046 1dc0  1  1 0000 063d 063d  063d  1  0  0 03db   0  0 063d   1  0  1 023 00 1d   0  0  1 11e db xx    1  0  1 023 00 c0   0  0  1 11e db xx
                1322  1  1  1  0  1 0046 0002 0002  1  1 0002 0000 0002  0002  1  0  0 0000   0  0 0046   0  0  1 001 00 00   0  0  1 001 00 xx    0  0  1 001 00 00   0  0  1 001 00 xx
                1332  0  1  0  0  1 0002 0004 1eee  1  1 fffe 03f8 03f6  03f6  1  0  0 03f8   0  0 03f6   0  0  1 002 00 1e   0  0  1 1fb f8 1e    0  0  1 002 00 ee   0  0  1 1fb f8 ee
                1342  0  1  0  0  1 0004 0006 60e0  1  0 0000 03f6 03f6  03f6  1  1  0 0046   0  0 0046   0  0  1 003 00 60   0  1  1 1fb 00 00    0  0  1 003 00 e0   0  1  1 1fb 46 40
                1352  0  1  0  0  1 0006 0008 2003  1  1 0046 0046 008c  008c  1  0  0 0046   0  0 0000   0  0  1 004 00 20   0  0  1 046 46 00    0  0  1 004 00 03   0  0  1 046 46 46
                1362  0  0  0  0  1 0008 000a 8800  1  0 0000 0000 0000  0000  1  0  0 0000   0  0 zzzz   0  0  1 005 00 88   0  0  1 000 00 xx    0  0  1 005 00 00   0  0  1 000 00 xx
                1372  0  1  0  0  0 000a 000c 7007  1  0 8007 0000 8007  8007  0  0  1 0000   0  0 0000   0  0  0 006 00 70   0  0  1 003 00 00    0  0  0 006 00 07   0  0  1 003 00 00
                1382  0  1  0  0  1 000a 000c 7007  1  0 8007 0000 8007  8007  1  0  1 0000   0  0 0000   0  0  1 006 00 70   0  0  1 003 00 20    0  0  1 006 00 07   0  0  1 003 00 03
                1392  0  1  0  0  0 000c 000e 40e0  1  0 0000 03f6 03f6  03f6  0  0  0 0000   1  0 2003   0  0  0 007 00 40   0  0  1 1fb 00 20    0  0  0 007 00 e0   0  0  1 1fb 00 03
                1402  0  1  0  0  1 000c 000e 40e0  1  1 0000 03f6 03f6  03f6  1  0  0 0000   1  0 0046   0  0  1 007 00 40   0  0  1 1fb 00 00    0  0  1 007 00 e0   0  0  1 1fb 00 46
                1412 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                1412  0  1  0  0  1 000e 0010 1ee2  1  1 0002 03f6 03f8  03f8  1  0  0 03f6   0  0 03f8   0  0  1 008 00 1e   0  0  1 1fc f6 00    0  0  1 008 00 e2   0  0  1 1fc f6 46
                1422  0  1  0  0  1 0010 0000 90f8  1  0 0008 0028 0030  0030  1  0  0 0046   0  0 zzzz   0  0  1 000 00 90   0  0  1 018 46 00    0  0  1 000 00 f8   0  0  1 018 46 00
                1432  0  1  0  0  1 0000 0046 0000  1  1 0000 0046 0046  0046  1  0  0 0046   0  0 0000   0  0  1 023 00 00   0  0  1 023 46 6b    0  0  1 023 00 00   0  0  1 023 46 e0
                1442  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 82    0  0  1 024 00 71   0  0  1 000 00 71
                1452  0  0  0  0  1 0048 004a 3c60  1  0 2710 063d 20d3  20d3  1  0  0 063d   0  0 zzzz   0  0  1 025 00 3c   0  0  1 069 3d 00    0  0  1 025 00 60   0  0  1 069 3d 00
                1462  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1472  0  1  0  0  1 003e 0040 1cb0  1  1 0000 03db 03db  03db  1  0  0 063d   0  0 03db   0  0  1 020 00 1c   0  0  1 1ed 3d 6c    0  0  1 020 00 b0   0  0  1 1ed 3d e2
                1482  0  1  0  0  1 0040 0042 2cd0  1  1 03db 063d 0a18  0a18  1  0  0 03db   0  0 0a18   0  0  1 021 00 2c   0  0  1 10c db xx    0  0  1 021 00 d0   0  0  1 10c db xx
                1492  0  1  0  0  1 0042 0044 1bd0  1  1 0000 063d 063d  063d  1  0  0 03db   0  0 063d   0  0  1 022 00 1b   0  0  1 11e db xx    0  0  1 022 00 d0   0  0  1 11e db xx
                1502  0  1  0  0  1 0044 0046 1dc0  1  1 0000 0a18 0a18  0a18  1  0  0 063d   0  0 0a18   0  0  1 023 00 1d   0  0  1 10c 3d xx    0  0  1 023 00 c0   0  0  1 10c 3d xx
                1512  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 xx    0  0  1 024 00 71   0  0  1 000 00 xx
                1522  0  0  0  0  1 0048 004a 3c60  1  0 2710 0a18 1cf8  1cf8  1  0  0 0a18   0  0 zzzz   0  0  1 025 00 3c   0  0  1 07c 18 00    0  0  1 025 00 60   0  0  1 07c 18 00
                1532  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1542  0  1  0  0  1 003e 0040 1cb0  1  1 0000 063d 063d  063d  1  0  0 0a18   0  0 063d   0  0  1 020 00 1c   0  0  1 11e 18 6c    0  0  1 020 00 b0   0  0  1 11e 18 e2
                1552  0  1  0  0  1 0040 0042 2cd0  1  1 063d 0a18 1055  1055  1  0  0 063d   0  0 1055   0  0  1 021 00 2c   0  0  1 02a 3d xx    0  0  1 021 00 d0   0  0  1 02a 3d xx
                1562  0  1  0  0  1 0042 0044 1bd0  1  1 0000 0a18 0a18  0a18  1  0  0 063d   0  0 0a18   0  0  1 022 00 1b   0  0  1 10c 3d 1e    0  0  1 022 00 d0   0  0  1 10c 3d e6
                1572  0  1  0  0  1 0044 0046 1dc0  1  1 0000 1055 1055  1055  1  0  0 0a18   0  0 1055   0  0  1 023 00 1d   0  0  1 02a 18 xx    0  0  1 023 00 c0   0  0  1 02a 18 xx
                1582  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 1e    0  0  1 024 00 71   0  0  1 000 00 e6
                1592  0  0  0  0  1 0048 004a 3c60  1  0 2710 1055 16bb  16bb  1  0  0 1055   0  0 zzzz   0  0  1 025 00 3c   0  0  1 15d 55 00    0  0  1 025 00 60   0  0  1 15d 55 00
                1602  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1612 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                1612  0  1  0  0  1 003e 0040 1cb0  1  1 0000 0a18 0a18  0a18  1  0  0 1055   0  0 0a18   0  0  1 020 00 1c   0  0  1 10c 55 6c    0  0  1 020 00 b0   0  0  1 10c 55 e2
                1622  0  1  0  0  1 0040 0042 2cd0  1  1 0a18 1055 1a6d  1a6d  1  0  0 0a18   0  0 1a6d   0  0  1 021 00 2c   0  0  1 136 18 xx    0  0  1 021 00 d0   0  0  1 136 18 xx
                1632  0  1  0  0  1 0042 0044 1bd0  1  1 0000 1055 1055  1055  1  0  0 0a18   0  0 1055   0  0  1 022 00 1b   0  0  1 02a 18 xx    0  0  1 022 00 d0   0  0  1 02a 18 xx
                1642  0  1  0  0  1 0044 0046 1dc0  1  1 0000 1a6d 1a6d  1a6d  1  0  0 1055   0  0 1a6d   0  0  1 023 00 1d   0  0  1 136 55 1e    0  0  1 023 00 c0   0  0  1 136 55 e6
                1652  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 xx    0  0  1 024 00 71   0  0  1 000 00 xx
                1662  0  0  0  0  1 0048 004a 3c60  1  0 2710 1a6d 0ca3  0ca3  1  0  0 1a6d   0  0 zzzz   0  0  1 025 00 3c   0  0  1 051 6d 00    0  0  1 025 00 60   0  0  1 051 6d 00
                1672  0  1  0  0  1 004a 003e 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 01f 00 99   0  0  1 019 00 xx    0  0  1 01f 00 fa   0  0  1 019 00 xx
                1682  0  1  0  0  1 003e 0040 1cb0  1  1 0000 1055 1055  1055  1  0  0 1a6d   0  0 1055   0  0  1 020 00 1c   0  0  1 02a 6d 6c    0  0  1 020 00 b0   0  0  1 02a 6d e2
                1692  0  1  0  0  1 0040 0042 2cd0  1  1 1055 1a6d 2ac2  2ac2  1  0  0 1055   0  0 2ac2   0  0  1 021 00 2c   0  0  1 161 55 1e    0  0  1 021 00 d0   0  0  1 161 55 e6
                1702  0  1  0  0  1 0042 0044 1bd0  1  1 0000 1a6d 1a6d  1a6d  1  0  0 1055   0  0 1a6d   0  0  1 022 00 1b   0  0  1 136 55 xx    0  0  1 022 00 d0   0  0  1 136 55 xx
                1712  0  1  0  0  1 0044 0046 1dc0  1  1 0000 2ac2 2ac2  2ac2  1  0  0 1a6d   0  0 2ac2   0  0  1 023 00 1d   0  0  1 161 6d xx    0  0  1 023 00 c0   0  0  1 161 6d xx
                1722  0  0  0  0  1 0046 0048 8271  1  0 0001 0000 0001  0001  1  0  0 0000   0  0 zzzz   0  0  1 024 00 82   0  0  1 000 00 xx    0  0  1 024 00 71   0  0  1 000 00 xx
                1732  0  0  0  0  1 0048 004a 3c60  1  0 2710 2ac2 fc4e  fc4e  0  0  0 2ac2   0  0 zzzz   0  0  1 025 00 3c   0  0  1 027 c2 00    0  0  1 025 00 60   0  0  1 027 c2 00
                1742  0  1  0  0  1 004a 004c 99fa  1  0 000a 0028 0032  0032  1  0  0 0000   0  0 zzzz   0  0  1 026 00 99   0  0  1 019 00 4b    0  0  1 026 00 fa   0  0  1 019 00 e0
                1752  0  1  0  0  1 004c 004e 12b0  1  1 0000 1a6d 1a6d  1a6d  1  0  0 0000   0  0 1a6d   0  0  1 027 00 12   0  0  1 136 00 6c    0  0  1 027 00 b0   0  0  1 136 00 e2
                1762  0  1  0  0  0 004e 0050 4be0  1  0 0000 03f8 03f8  03f8  0  0  0 1a6d   1  0 xxxx   0  0  0 028 00 4b   0  0  1 1fc 6d xx    0  0  0 028 00 e0   0  0  1 1fc 6d xx
                1772  0  1  0  0  1 004e 0050 4be0  1  1 0000 03f8 03f8  03f8  1  0  0 1a6d   1  0 0000   0  0  1 028 00 4b   0  0  1 1fc 6d 00    0  0  1 028 00 e0   0  0  1 1fc 6d 00
                1782  0  1  0  0  0 0050 0052 4ce2  1  0 0002 03f8 03fa  03fa  0  0  0 2ac2   1  0 0000   0  0  0 029 00 4c   0  0  1 1fd c2 00    0  0  0 029 00 e2   0  0  1 1fd c2 00
                1792  0  1  0  0  1 0050 0052 4ce2  1  1 0002 03f8 03fa  03fa  1  0  0 2ac2   1  0 0000   0  0  1 029 00 4c   0  0  1 1fd c2 00    0  0  1 029 00 e2   0  0  1 1fd c2 00
                1802  0  1  0  0  0 0052 0054 4de4  1  0 0004 03f8 03fc  03fc  0  0  0 2ac2   1  0 0000   0  0  0 02a 00 4d   0  0  1 1fe c2 00    0  0  0 02a 00 e4   0  0  1 1fe c2 00
                1812 ip ok in rs ce   pc i_ad insn hi rf    a    b  sum  d_ad rd sw sb dout  lw lb data  rs we en ada di do  rs we en adb di do   rs we en ada di do  rs we en adb di do
                1812  0  1  0  0  1 0052 0054 4de4  1  1 0004 03f8 03fc  03fc  1  0  0 2ac2   1  0 0000   0  0  1 02a 00 4d   0  0  1 1fe c2 00    0  0  1 02a 00 e4   0  0  1 1fe c2 00
                1822  0  1  0  0  1 0054 0056 1ee6  1  1 0006 03f8 03fe  03fe  1  0  0 03f8   0  0 03fe   0  0  1 02b 00 1e   0  0  1 1ff f8 00    0  0  1 02b 00 e6   0  0  1 1ff f8 00
                1832  0  1  0  0  1 0056 002a 01f2  1  1 0002 0028 002a  002a  1  0  0 0000   0  0 0056   0  0  1 015 00 01   0  0  1 015 00 xx    0  0  1 015 00 f2   0  0  1 015 00 xx
                1842  0  0  0  0  1 002a 002c 8002  1  0 0002 0000 0002  0002  1  0  0 0000   0  0 zzzz   0  0  1 016 00 80   0  0  1 001 00 80    0  0  1 016 00 02   0  0  1 001 00 02
                1852  0  1  0  0  1 002c 0020 0100  1  1 0020 0000 0020  0020  1  0  0 0056   0  0 002c   0  0  1 010 00 01   0  0  1 010 56 1e    0  0  1 010 00 00   0  0  1 010 56 ee
Exiting VeriWell for Win32 at time 1852
0 Errors, 0 Warnings, Memory Used: 275176
Compile time = 0.0, Load time = 0.0, Simulation time = 1.0

Normal exit
Thank you for using VeriWell for Win32
